Test6. Start Pump Simulator Test 
Intial Slope = -0.08682
Starting svp pump_{130, 50, 5}
  45: ↑ 45   , RAM cost:1.7330 GB    
 104: ↑104 ↓ 23 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 22 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 21 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 20 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 19 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 18 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 17 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 16 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 15 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 14 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 13 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 12 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 11 , RAM cost:5.8044 GB   
 104: ↑104 ↓ 10 , RAM cost:5.8044 GB   
 104: ↑104 ↓  9 , RAM cost:5.8044 GB   
 104: ↑104 ↓  8 , RAM cost:5.8044 GB   
 104: ↑104 ↓  7 , RAM cost:5.8044 GB   
 104: ↑104 ↓  6 , RAM cost:5.8044 GB   
 104: ↑104 ↓  5 , RAM cost:5.8044 GB   
 104: ↑104 ↓  4 , RAM cost:5.8044 GB   
 104: ↑104 ↓  3 , RAM cost:5.8044 GB   slope: -0.07393, walltime: 1079.369 sec, max_RAM_cost: 6.165 GB

Starting svp pump_{65, 115, 11}

 104: ↑ 51   , RAM cost:5.9293 GB    
 104: ↑ 52   , RAM cost:5.9293 GB    
 104: ↑ 53   , RAM cost:5.9293 GB    
 104: ↑ 54   , RAM cost:5.9293 GB    
 104: ↑ 55   , RAM cost:5.9293 GB    
 104: ↑ 56   , RAM cost:5.9293 GB    
 104: ↑ 57   , RAM cost:5.9293 GB    
 104: ↑ 58   , RAM cost:5.9293 GB    
 104: ↑ 59   , RAM cost:5.9293 GB    
 104: ↑ 60   , RAM cost:5.9293 GB    
 104: ↑ 61   , RAM cost:5.9293 GB    
 104: ↑ 62   , RAM cost:5.9293 GB    
 104: ↑ 63   , RAM cost:5.9293 GB    
 104: ↑ 64   , RAM cost:5.9293 GB    
 104: ↑ 65   , RAM cost:6.0541 GB    
 104: ↑ 66   , RAM cost:6.0543 GB    
 104: ↑ 67   , RAM cost:6.0543 GB    
 104: ↑ 68   , RAM cost:6.0543 GB    
 104: ↑ 69   , RAM cost:6.0543 GB    
 104: ↑ 70   , RAM cost:6.0543 GB    
 104: ↑ 71   , RAM cost:6.0544 GB    
 104: ↑ 72   , RAM cost:6.0544 GB    
 104: ↑ 73   , RAM cost:6.0544 GB    
 104: ↑ 74   , RAM cost:6.0544 GB    
 104: ↑ 75   , RAM cost:6.0544 GB    
 104: ↑ 76   , RAM cost:6.0544 GB    
 104: ↑ 77   , RAM cost:6.0544 GB    
 104: ↑ 78   , RAM cost:6.0544 GB    
 104: ↑ 79   , RAM cost:6.0544 GB    
 104: ↑ 80   , RAM cost:6.0544 GB    
 104: ↑ 81   , RAM cost:6.0544 GB    
 104: ↑ 82   , RAM cost:6.0544 GB    
 104: ↑ 83   , RAM cost:6.0544 GB    
 104: ↑ 84   , RAM cost:6.0544 GB    
 104: ↑ 85   , RAM cost:6.0544 GB    
 104: ↑ 86   , RAM cost:6.0544 GB    
 104: ↑ 87   , RAM cost:6.0544 GB    
 104: ↑ 88   , RAM cost:6.0544 GB    
 104: ↑ 89   , RAM cost:6.0544 GB    
 104: ↑ 90   , RAM cost:6.0544 GB    
 104: ↑ 91   , RAM cost:6.0544 GB    
 104: ↑ 92   , RAM cost:6.0544 GB    
 104: ↑ 93   , RAM cost:6.0684 GB    
 104: ↑ 94   , RAM cost:6.0684 GB    
 104: ↑ 95   , RAM cost:6.0123 GB    
 104: ↑ 96   , RAM cost:6.0403 GB    
 104: ↑ 97   , RAM cost:6.1651 GB    
 104: ↑ 98   , RAM cost:6.1653 GB    
 104: ↑ 99   , RAM cost:6.1653 GB    
 104: ↑100   , RAM cost:6.1653 GB    
 104: ↑101   , RAM cost:6.1653 GB    
 104: ↑102   , RAM cost:6.1653 GB    
 104: ↑103   , RAM cost:6.1653 GB    
 104: ↑104   , RAM cost:6.1653 GB    
 104: ↑104 ↓103 , RAM cost:6.1653 GB   
 104: ↑104 ↓102 , RAM cost:6.1653 GB   
 104: ↑104 ↓101 , RAM cost:6.1653 GB   
 104: ↑104 ↓100 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 99 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 98 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 97 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 96 , RAM cost:6.0400 GB   
 104: ↑104 ↓ 95 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 94 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 93 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 92 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 91 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 90 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 89 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 88 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 87 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 86 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 85 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 84 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 83 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 82 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 81 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 80 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 79 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 78 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 77 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 76 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 75 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 74 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 73 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 72 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 71 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 70 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 69 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 68 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 67 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 66 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 65 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 64 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 63 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 62 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 61 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 60 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 59 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 58 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 57 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 56 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 55 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 54 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 53 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 52 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 51 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 50 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 49 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 48 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 47 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 46 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 45 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 44 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 43 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 42 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 41 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 40 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 39 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 38 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 37 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 36 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 35 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 34 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 33 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 32 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 31 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 30 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 29 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 28 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 27 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 26 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 25 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 24 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 23 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 22 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 21 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 20 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 19 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 18 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 17 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 16 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 15 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 14 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 13 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 12 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 11 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 10 , RAM cost:5.8042 GB   
 104: ↑104 ↓  9 , RAM cost:5.8042 GB   
 104: ↑104 ↓  8 , RAM cost:5.8042 GB   
 104: ↑104 ↓  7 , RAM cost:5.8042 GB   
 104: ↑104 ↓  6 , RAM cost:5.8042 GB   
 104: ↑104 ↓  5 , RAM cost:5.8042 GB   
 104: ↑104 ↓  4 , RAM cost:5.8042 GB   
 104: ↑104 ↓  3 , RAM cost:5.8042 GB   slope: -0.07399, walltime: 1311.300 sec, max_RAM_cost: 6.165 GB

Starting svp pump_{65, 115, 11}

 104: ↑ 51   , RAM cost:5.9294 GB    
 104: ↑ 52   , RAM cost:5.9294 GB    
 104: ↑ 53   , RAM cost:5.9294 GB    
 104: ↑ 54   , RAM cost:5.9294 GB    
 104: ↑ 55   , RAM cost:5.9294 GB    
 104: ↑ 56   , RAM cost:5.9294 GB    
 104: ↑ 57   , RAM cost:5.9294 GB    
 104: ↑ 58   , RAM cost:5.9294 GB    
 104: ↑ 59   , RAM cost:5.9294 GB    
 104: ↑ 60   , RAM cost:5.9294 GB    
 104: ↑ 61   , RAM cost:5.9294 GB    
 104: ↑ 62   , RAM cost:5.9294 GB    
 104: ↑ 63   , RAM cost:5.9294 GB    
 104: ↑ 64   , RAM cost:5.9294 GB    
 104: ↑ 65   , RAM cost:6.0540 GB    
 104: ↑ 66   , RAM cost:6.0540 GB    
 104: ↑ 67   , RAM cost:6.0544 GB    
 104: ↑ 68   , RAM cost:6.0544 GB    
 104: ↑ 69   , RAM cost:6.0544 GB    
 104: ↑ 70   , RAM cost:6.0544 GB    
 104: ↑ 71   , RAM cost:6.0544 GB    
 104: ↑ 72   , RAM cost:6.0544 GB    
 104: ↑ 73   , RAM cost:6.0544 GB    
 104: ↑ 74   , RAM cost:6.0544 GB    
 104: ↑ 75   , RAM cost:6.0544 GB    
 104: ↑ 76   , RAM cost:6.0544 GB    
 104: ↑ 77   , RAM cost:6.0544 GB    
 104: ↑ 78   , RAM cost:6.0544 GB    
 104: ↑ 79   , RAM cost:6.0544 GB    
 104: ↑ 80   , RAM cost:6.0544 GB    
 104: ↑ 81   , RAM cost:6.0544 GB    
 104: ↑ 82   , RAM cost:6.0544 GB    
 104: ↑ 83   , RAM cost:6.0544 GB    
 104: ↑ 84   , RAM cost:6.0544 GB    
 104: ↑ 85   , RAM cost:6.0544 GB    
 104: ↑ 86   , RAM cost:6.0544 GB    
 104: ↑ 87   , RAM cost:6.0544 GB    
 104: ↑ 88   , RAM cost:6.0544 GB    
 104: ↑ 89   , RAM cost:6.0544 GB    
 104: ↑ 90   , RAM cost:6.0544 GB    
 104: ↑ 91   , RAM cost:6.0544 GB    
 104: ↑ 92   , RAM cost:6.0544 GB    
 104: ↑ 93   , RAM cost:6.0682 GB    
 104: ↑ 94   , RAM cost:6.0685 GB    
 104: ↑ 95   , RAM cost:6.0123 GB    
 104: ↑ 96   , RAM cost:6.0403 GB    
 104: ↑ 97   , RAM cost:6.1649 GB    
 104: ↑ 98   , RAM cost:6.1653 GB    
 104: ↑ 99   , RAM cost:6.1653 GB    
 104: ↑100   , RAM cost:6.1653 GB    
 104: ↑101   , RAM cost:6.1653 GB    
 104: ↑102   , RAM cost:6.1653 GB    
 104: ↑103   , RAM cost:6.1653 GB    
 104: ↑104   , RAM cost:6.1653 GB    
 104: ↑104 ↓103 , RAM cost:6.1653 GB   
 104: ↑104 ↓102 , RAM cost:6.1653 GB   
 104: ↑104 ↓101 , RAM cost:6.1653 GB   
 104: ↑104 ↓100 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 99 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 98 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 97 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 96 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 95 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 94 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 93 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 92 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 91 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 90 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 89 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 88 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 87 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 86 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 85 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 84 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 83 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 82 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 81 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 80 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 79 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 78 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 77 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 76 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 75 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 74 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 73 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 72 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 71 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 70 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 69 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 68 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 67 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 66 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 65 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 64 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 63 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 62 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 61 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 60 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 59 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 58 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 57 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 56 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 55 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 54 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 53 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 52 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 51 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 50 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 49 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 48 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 47 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 46 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 45 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 44 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 43 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 42 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 41 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 40 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 39 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 38 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 37 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 36 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 35 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 34 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 33 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 32 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 31 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 30 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 29 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 28 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 27 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 26 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 25 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 24 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 23 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 22 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 21 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 20 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 19 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 18 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 17 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 16 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 15 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 14 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 13 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 12 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 11 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 10 , RAM cost:5.8041 GB   
 104: ↑104 ↓  9 , RAM cost:5.8041 GB   
 104: ↑104 ↓  8 , RAM cost:5.8041 GB   
 104: ↑104 ↓  7 , RAM cost:5.8041 GB   
 104: ↑104 ↓  6 , RAM cost:5.8041 GB   
 104: ↑104 ↓  5 , RAM cost:5.8041 GB   
 104: ↑104 ↓  4 , RAM cost:5.8041 GB   
 104: ↑104 ↓  3 , RAM cost:5.8041 GB   slope: -0.07411, walltime: 1547.290 sec, max_RAM_cost: 6.165 GB

Starting svp pump_{65, 115, 11}

 104: ↑ 51   , RAM cost:5.9293 GB    
 104: ↑ 52   , RAM cost:5.9293 GB    
 104: ↑ 53   , RAM cost:5.9293 GB    
 104: ↑ 54   , RAM cost:5.9293 GB    
 104: ↑ 55   , RAM cost:5.9293 GB    
 104: ↑ 56   , RAM cost:5.9293 GB    
 104: ↑ 57   , RAM cost:5.9293 GB    
 104: ↑ 58   , RAM cost:5.9293 GB    
 104: ↑ 59   , RAM cost:5.9293 GB    
 104: ↑ 60   , RAM cost:5.9293 GB    
 104: ↑ 61   , RAM cost:5.9293 GB    
 104: ↑ 62   , RAM cost:5.9293 GB    
 104: ↑ 63   , RAM cost:5.9293 GB    
 104: ↑ 64   , RAM cost:5.9293 GB    
 104: ↑ 65   , RAM cost:6.0540 GB    
 104: ↑ 66   , RAM cost:6.0542 GB    
 104: ↑ 67   , RAM cost:6.0542 GB    
 104: ↑ 68   , RAM cost:6.0542 GB    
 104: ↑ 69   , RAM cost:6.0542 GB    
 104: ↑ 70   , RAM cost:6.0542 GB    
 104: ↑ 71   , RAM cost:6.0542 GB    
 104: ↑ 72   , RAM cost:6.0542 GB    
 104: ↑ 73   , RAM cost:6.0542 GB    
 104: ↑ 74   , RAM cost:6.0542 GB    
 104: ↑ 75   , RAM cost:6.0542 GB    
 104: ↑ 76   , RAM cost:6.0542 GB    
 104: ↑ 77   , RAM cost:6.0542 GB    
 104: ↑ 78   , RAM cost:6.0542 GB    
 104: ↑ 79   , RAM cost:6.0544 GB    
 104: ↑ 80   , RAM cost:6.0544 GB    
 104: ↑ 81   , RAM cost:6.0544 GB    
 104: ↑ 82   , RAM cost:6.0544 GB    
 104: ↑ 83   , RAM cost:6.0544 GB    
 104: ↑ 84   , RAM cost:6.0544 GB    
 104: ↑ 85   , RAM cost:6.0544 GB    
 104: ↑ 86   , RAM cost:6.0544 GB    
 104: ↑ 87   , RAM cost:6.0544 GB    
 104: ↑ 88   , RAM cost:6.0544 GB    
 104: ↑ 89   , RAM cost:6.0544 GB    
 104: ↑ 90   , RAM cost:6.0544 GB    
 104: ↑ 91   , RAM cost:6.0544 GB    
 104: ↑ 92   , RAM cost:6.0544 GB    
 104: ↑ 93   , RAM cost:6.0683 GB    
 104: ↑ 94   , RAM cost:6.0685 GB    
 104: ↑ 95   , RAM cost:6.0123 GB    
 104: ↑ 96   , RAM cost:6.0403 GB    
 104: ↑ 97   , RAM cost:6.1652 GB    
 104: ↑ 98   , RAM cost:6.1653 GB    
 104: ↑ 99   , RAM cost:6.1653 GB    
 104: ↑100   , RAM cost:6.1653 GB    
 104: ↑101   , RAM cost:6.1653 GB    
 104: ↑102   , RAM cost:6.1653 GB    
 104: ↑103   , RAM cost:6.1653 GB    
 104: ↑104   , RAM cost:6.1653 GB    
 104: ↑104 ↓103 , RAM cost:6.1653 GB   
 104: ↑104 ↓102 , RAM cost:6.1653 GB   
 104: ↑104 ↓101 , RAM cost:6.1653 GB   
 104: ↑104 ↓100 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 99 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 98 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 97 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 96 , RAM cost:6.0399 GB   
 104: ↑104 ↓ 95 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 94 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 93 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 92 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 91 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 90 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 89 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 88 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 87 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 86 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 85 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 84 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 83 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 82 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 81 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 80 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 79 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 78 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 77 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 76 , RAM cost:6.0539 GB   
 104: ↑104 ↓ 75 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 74 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 73 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 72 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 71 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 70 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 69 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 68 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 67 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 66 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 65 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 64 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 63 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 62 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 61 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 60 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 59 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 58 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 57 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 56 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 55 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 54 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 53 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 52 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 51 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 50 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 49 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 48 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 47 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 46 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 45 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 44 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 43 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 42 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 41 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 40 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 39 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 38 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 37 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 36 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 35 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 34 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 33 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 32 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 31 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 30 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 29 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 28 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 27 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 26 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 25 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 24 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 23 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 22 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 21 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 20 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 19 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 18 , RAM cost:5.8041 GB   
 104: ↑104 ↓ 17 , RAM cost:5.8041 GB   
